B0,B1,B2,B3,B4,B5,B6,B7,DiffCount,Delta_from_0.5
8,2,5,4,6,7,3,1,6,-0.0166666667
5,2,8,6,4,7,3,1,7,-0.0166666667
6,2,4,5,8,7,3,1,7,-0.0166666667
7,3,4,5,8,6,2,1,7,-0.0166666667
5,3,7,6,4,8,2,1,8,-0.0166666667
7,3,5,4,6,8,2,1,7,-0.0166666667
8,3,7,6,4,5,2,1,8,-0.0166666667
7,3,8,6,4,5,2,1,8,-0.0166666667
6,3,7,8,5,4,2,1,7,-0.0166666667
7,3,6,8,5,4,2,1,7,-0.0166666667
2,6,4,5,8,3,7,1,7,-0.0166666667
5,8,2,6,4,3,7,1,7,-0.0166666667
4,8,2,3,5,6,7,1,5,-0.0166666667
2,6,4,5,3,8,7,1,7,-0.0166666667
4,6,2,3,5,8,7,1,6,-0.0166666667
3,8,2,6,4,5,7,1,7,-0.0166666667
2,6,8,3,5,4,7,1,6,-0.0166666667
8,6,2,3,5,4,7,1,6,-0.0166666667
6,8,2,3,5,4,7,1,6,-0.0166666667
3,6,2,8,5,4,7,1,6,-0.0166666667
2,6,3,8,5,4,7,1,5,-0.0166666667
5,6,3,8,7,2,4,1,7,-0.0166666667
3,6,5,8,7,2,4,1,8,-0.0166666667
5,6,2,7,8,3,4,1,8,-0.0166666667
5,6,7,2,3,8,4,1,8,-0.0166666667
7,6,5,3,2,8,4,1,8,-0.0166666667
5,6,8,3,2,7,4,1,8,-0.0166666667
8,6,5,3,2,7,4,1,8,-0.0166666667
6,8,4,3,2,7,5,1,8,-0.0166666667
3,8,4,6,7,2,5,1,8,-0.0166666667
8,3,4,6,7,2,5,1,8,-0.0166666667
4,3,8,6,7,2,5,1,8,-0.0166666667
6,3,4,8,7,2,5,1,8,-0.0166666667
4,3,6,8,7,2,5,1,8,-0.0166666667
2,8,4,6,7,3,5,1,8,-0.0166666667
7,8,4,3,2,6,5,1,7,-0.0166666667
4,3,2,7,8,6,5,1,7,-0.0166666667
2,3,4,6,7,8,5,1,8,-0.0166666667
4,3,2,7,6,8,5,1,8,-0.0166666667
2,5,3,6,7,4,8,1,7,-0.0166666667
7,5,6,3,2,4,8,1,8,-0.0166666667
6,5,7,2,3,4,8,1,8,-0.0166666667
3,5,2,7,6,4,8,1,8,-0.0166666667
5,7,3,6,4,2,8,1,7,-0.0166666667
6,7,4,5,3,2,8,1,8,-0.0166666667
3,7,5,4,6,2,8,1,7,-0.0166666667
4,7,6,3,5,2,8,1,7,-0.0166666667
5,6,7,1,3,2,4,8,7,-0.0160714286
6,1,7,5,3,2,4,8,7,-0.0160714286
6,1,2,5,3,7,4,8,7,-0.0160714286
5,6,2,1,3,7,4,8,7,-0.0160714286
5,1,2,6,4,7,3,8,7,-0.0160714286
6,5,2,1,4,7,3,8,7,-0.0160714286
5,1,7,6,4,2,3,8,7,-0.0160714286
6,5,7,1,4,2,3,8,7,-0.0160714286
3,1,5,7,6,4,2,8,7,-0.0160714286
7,3,5,1,6,4,2,8,7,-0.0160714286
3,1,4,7,6,5,2,8,7,-0.0160714286
7,3,4,1,6,5,2,8,7,-0.0160714286
3,7,5,1,2,4,6,8,7,-0.0160714286
7,1,5,3,2,4,6,8,7,-0.0160714286
7,1,4,3,2,5,6,8,7,-0.0160714286
3,7,4,1,2,5,6,8,7,-0.0160714286
2,4,8,5,3,6,1,7,7,-0.0160714286
2,3,4,5,8,6,1,7,7,-0.0160714286
2,4,3,6,8,5,1,7,7,-0.0160714286
6,2,4,8,3,5,1,7,7,-0.0160714286
8,6,4,2,3,5,1,7,8,-0.0160714286
2,3,8,6,4,5,1,7,8,-0.0160714286
6,2,5,8,3,4,1,7,7,-0.0160714286
8,6,5,2,3,4,1,7,8,-0.0160714286
2,1,6,3,5,8,4,7,7,-0.0160714286
2,6,5,3,1,8,4,7,8,-0.0160714286
2,1,5,8,6,3,4,7,8,-0.0160714286
2,6,1,8,5,3,4,7,7,-0.0160714286
2,1,5,4,6,8,3,7,7,-0.0160714286
2,5,6,4,1,8,3,7,7,-0.0160714286
8,2,4,6,1,5,3,7,7,-0.0160714286
6,8,4,2,1,5,3,7,8,-0.0160714286
2,5,1,8,6,4,3,7,8,-0.0160714286
2,1,6,8,5,4,3,7,7,-0.0160714286
8,2,5,6,1,4,3,7,7,-0.0160714286
6,8,5,2,1,4,3,7,8,-0.0160714286
2,8,3,6,4,1,5,7,7,-0.0160714286
2,3,4,6,8,1,5,7,8,-0.0160714286
2,8,4,1,3,6,5,7,7,-0.0160714286
2,3,8,1,4,6,5,7,7,-0.0160714286
2,8,4,5,3,1,6,7,8,-0.0160714286
2,4,3,5,8,1,6,7,7,-0.0160714286
2,4,8,1,3,5,6,7,8,-0.0160714286
2,8,3,1,4,5,6,7,7,-0.0160714286
2,6,5,4,1,3,8,7,7,-0.0160714286
2,5,1,4,6,3,8,7,7,-0.0160714286
2,5,6,3,1,4,8,7,8,-0.0160714286
2,6,1,3,5,4,8,7,7,-0.0160714286
1,3,4,7,6,5,8,2,7,-0.0160714286
3,7,4,1,6,5,8,2,8,-0.0160714286
7,6,5,4,1,3,8,2,7,-0.0160714286
7,5,1,4,6,3,8,2,7,-0.0160714286
1,3,5,7,6,4,8,2,7,-0.0160714286
3,7,5,1,6,4,8,2,8,-0.0160714286
7,6,1,3,5,4,8,2,7,-0.0160714286
7,5,6,3,1,4,8,2,8,-0.0160714286
7,1,5,8,6,3,4,2,8,-0.0160714286
7,6,1,8,5,3,4,2,7,-0.0160714286
7,1,6,3,5,8,4,2,7,-0.0160714286
7,6,5,3,1,8,4,2,8,-0.0160714286
7,5,6,4,1,8,3,2,7,-0.0160714286
7,1,5,4,6,8,3,2,7,-0.0160714286
7,5,1,8,6,4,3,2,8,-0.0160714286
7,1,6,8,5,4,3,2,7,-0.0160714286
7,8,3,6,4,1,5,2,7,-0.0160714286
7,3,4,6,8,1,5,2,8,-0.0160714286
7,8,4,1,3,6,5,2,7,-0.0160714286
7,3,8,1,4,6,5,2,7,-0.0160714286
3,1,5,7,8,4,6,2,8,-0.0160714286
1,7,5,3,8,4,6,2,7,-0.0160714286
7,8,4,5,3,1,6,2,8,-0.0160714286
7,4,3,5,8,1,6,2,7,-0.0160714286
7,4,8,1,3,5,6,2,8,-0.0160714286
7,8,3,1,4,5,6,2,7,-0.0160714286
1,7,4,3,8,5,6,2,7,-0.0160714286
3,1,4,7,8,5,6,2,8,-0.0160714286
7,3,8,6,4,5,1,2,8,-0.0160714286
7,4,3,6,8,5,1,2,7,-0.0160714286
7,3,4,5,8,6,1,2,7,-0.0160714286
7,4,8,5,3,6,1,2,7,-0.0160714286
8,2,4,6,7,5,1,3,7,-0.0160714286
2,6,4,8,7,5,1,3,8,-0.0160714286
8,2,5,6,7,4,1,3,7,-0.0160714286
2,6,5,8,7,4,1,3,8,-0.0160714286
1,6,2,5,8,7,4,3,7,-0.0160714286
5,1,2,6,8,7,4,3,8,-0.0160714286
1,6,7,5,8,2,4,3,7,-0.0160714286
5,1,7,6,8,2,4,3,8,-0.0160714286
2,8,5,6,1,4,7,3,7,-0.0160714286
8,6,5,2,1,4,7,3,7,-0.0160714286
8,6,4,2,1,5,7,3,7,-0.0160714286
2,8,4,6,1,5,7,3,7,-0.0160714286
1,5,2,6,4,7,8,3,7,-0.0160714286
5,6,2,1,4,7,8,3,8,-0.0160714286
1,5,7,6,4,2,8,3,7,-0.0160714286
5,6,7,1,4,2,8,3,8,-0.0160714286
5,7,1,2,3,6,8,4,7,-0.0160714286
5,3,7,2,1,6,8,4,7,-0.0160714286
1,6,2,5,3,7,8,4,7,-0.0160714286
6,5,2,1,3,7,8,4,8,-0.0160714286
5,7,3,6,1,2,8,4,7,-0.0160714286
5,3,1,6,7,2,8,4,8,-0.0160714286
1,6,7,5,3,2,8,4,7,-0.0160714286
6,5,7,1,3,2,8,4,8,-0.0160714286
5,8,2,7,6,1,3,4,8,-0.0160714286
5,2,6,7,8,1,3,4,7,-0.0160714286
6,1,2,5,8,7,3,4,8,-0.0160714286
1,5,2,6,8,7,3,4,7,-0.0160714286
5,2,8,1,6,7,3,4,7,-0.0160714286
5,8,6,1,2,7,3,4,8,-0.0160714286
6,1,7,5,8,2,3,4,8,-0.0160714286
1,5,7,6,8,2,3,4,7,-0.0160714286
5,3,7,6,1,8,2,4,8,-0.0160714286
5,1,3,6,7,8,2,4,7,-0.0160714286
5,3,1,8,7,6,2,4,7,-0.0160714286
5,1,7,8,3,6,2,4,7,-0.0160714286
5,8,2,1,6,3,7,4,7,-0.0160714286
5,6,8,1,2,3,7,4,7,-0.0160714286
5,6,2,3,8,1,7,4,7,-0.0160714286
5,8,6,3,2,1,7,4,7,-0.0160714286
5,7,1,8,3,2,6,4,8,-0.0160714286
5,1,3,8,7,2,6,4,7,-0.0160714286
5,1,7,2,3,8,6,4,8,-0.0160714286
5,7,3,2,1,8,6,4,7,-0.0160714286
5,6,8,3,2,7,1,4,8,-0.0160714286
5,2,6,3,8,7,1,4,7,-0.0160714286
5,2,8,7,6,3,1,4,7,-0.0160714286
5,6,2,7,8,3,1,4,8,-0.0160714286
8,3,2,4,6,7,1,5,7,-0.0160714286
3,4,2,8,6,7,1,5,8,-0.0160714286
4,6,8,3,2,7,1,5,8,-0.0160714286
4,2,6,3,8,7,1,5,7,-0.0160714286
8,3,7,4,6,2,1,5,7,-0.0160714286
3,4,7,8,6,2,1,5,8,-0.0160714286
4,2,8,7,6,3,1,5,7,-0.0160714286
4,6,2,7,8,3,1,5,8,-0.0160714286
4,2,8,1,6,7,3,5,7,-0.0160714286
4,8,6,1,2,7,3,5,8,-0.0160714286
4,8,2,7,6,1,3,5,8,-0.0160714286
4,2,6,7,8,1,3,5,7,-0.0160714286
4,1,3,6,7,8,2,5,7,-0.0160714286
4,3,7,6,1,8,2,5,8,-0.0160714286
4,3,1,8,7,6,2,5,7,-0.0160714286
4,1,7,8,3,6,2,5,7,-0.0160714286
4,8,2,1,6,3,7,5,7,-0.0160714286
4,6,8,1,2,3,7,5,7,-0.0160714286
4,8,6,3,2,1,7,5,7,-0.0160714286
4,6,2,3,8,1,7,5,7,-0.0160714286
3,8,2,4,1,7,6,5,7,-0.0160714286
8,4,2,3,1,7,6,5,8,-0.0160714286
4,7,1,8,3,2,6,5,8,-0.0160714286
3,8,7,4,1,2,6,5,7,-0.0160714286
8,4,7,3,1,2,6,5,8,-0.0160714286
4,1,3,8,7,2,6,5,7,-0.0160714286
4,1,7,2,3,8,6,5,8,-0.0160714286
4,7,3,2,1,8,6,5,7,-0.0160714286
4,3,1,6,7,2,8,5,8,-0.0160714286
4,7,3,6,1,2,8,5,7,-0.0160714286
4,3,7,2,1,6,8,5,7,-0.0160714286
4,7,1,2,3,6,8,5,7,-0.0160714286
7,3,4,1,2,5,8,6,8,-0.0160714286
1,7,4,3,2,5,8,6,7,-0.0160714286
7,3,5,1,2,4,8,6,8,-0.0160714286
1,7,5,3,2,4,8,6,7,-0.0160714286
1,3,4,7,8,5,2,6,7,-0.0160714286
7,1,4,3,8,5,2,6,8,-0.0160714286
7,1,5,3,8,4,2,6,8,-0.0160714286
1,3,5,7,8,4,2,6,7,-0.0160714286
4,8,2,3,1,7,5,6,8,-0.0160714286
8,3,2,4,1,7,5,6,7,-0.0160714286
4,8,7,3,1,2,5,6,8,-0.0160714286
8,3,7,4,1,2,5,6,7,-0.0160714286
4,3,2,8,5,7,1,6,7,-0.0160714286
8,4,2,3,5,7,1,6,7,-0.0160714286
8,4,7,3,5,2,1,6,7,-0.0160714286
4,3,7,8,5,2,1,6,7,-0.0160714286
4,8,2,3,5,7,6,1,7,-0.0160714286
3,4,2,8,5,7,6,1,7,-0.0160714286
3,4,7,8,5,2,6,1,7,-0.0160714286
4,8,7,3,5,2,6,1,7,-0.0160714286
2,8,4,6,7,5,3,1,8,-0.0160714286
6,2,4,8,7,5,3,1,7,-0.0160714286
6,2,5,8,7,4,3,1,7,-0.0160714286
2,8,5,6,7,4,3,1,8,-0.0160714286
2,6,4,8,3,5,7,1,7,-0.0160714286
6,8,4,2,3,5,7,1,7,-0.0160714286
2,6,5,8,3,4,7,1,7,-0.0160714286
6,8,5,2,3,4,7,1,7,-0.0160714286
3,8,2,4,6,7,5,1,7,-0.0160714286
4,3,2,8,6,7,5,1,8,-0.0160714286
3,8,7,4,6,2,5,1,7,-0.0160714286
4,3,7,8,6,2,5,1,8,-0.0160714286
1,2,4,5,3,6,7,8,3,-0.0148809524
2,1,4,5,3,6,7,8,5,-0.0148809524
5,3,2,1,4,6,7,8,5,-0.0148809524
5,2,3,1,4,6,7,8,3,-0.0148809524
6,4,3,1,2,5,7,8,5,-0.0148809524
6,4,2,1,3,5,7,8,6,-0.0148809524
6,2,3,1,4,5,7,8,4,-0.0148809524
1,2,3,6,4,5,7,8,3,-0.0148809524
2,1,3,6,4,5,7,8,5,-0.0148809524
3,4,2,1,6,5,7,8,6,-0.0148809524
5,6,3,1,4,2,7,8,5,-0.0148809524
5,6,2,4,1,3,7,8,5,-0.0148809524
1,6,2,4,5,3,7,8,3,-0.0148809524
4,6,2,1,5,3,7,8,5,-0.0148809524
5,6,4,1,2,3,7,8,6,-0.0148809524
4,6,5,1,2,3,7,8,6,-0.0148809524
1,6,5,4,2,3,7,8,4,-0.0148809524
1,6,2,5,4,3,7,8,5,-0.0148809524
6,5,2,1,4,3,7,8,6,-0.0148809524
5,2,6,1,4,3,7,8,5,-0.0148809524
2,6,5,1,4,3,7,8,6,-0.0148809524
5,1,2,6,4,3,7,8,6,-0.0148809524
5,6,1,2,4,3,7,8,6,-0.0148809524
1,2,5,4,6,3,7,8,3,-0.0148809524
2,1,5,4,6,3,7,8,5,-0.0148809524
1,5,2,4,6,3,7,8,4,-0.0148809524
3,5,2,1,6,4,7,8,6,-0.0148809524
1,2,6,3,5,4,7,8,3,-0.0148809524
2,1,6,3,5,4,7,8,5,-0.0148809524
3,5,6,1,2,4,7,8,6,-0.0148809524
1,5,6,3,2,4,7,8,5,-0.0148809524
5,6,1,3,2,4,7,8,6,-0.0148809524
6,5,2,1,3,4,7,8,6,-0.0148809524
5,6,2,1,3,4,7,8,6,-0.0148809524
5,6,1,2,3,4,7,8,6,-0.0148809524
6,5,1,2,3,4,7,8,6,-0.0148809524
5,6,2,3,4,1,7,8,6,-0.0148809524
5,3,2,6,4,1,7,8,6,-0.0148809524
5,2,3,6,4,1,7,8,4,-0.0148809524
5,6,4,3,2,1,7,8,6,-0.0148809524
6,2,4,5,3,1,7,8,5,-0.0148809524
6,4,2,5,3,1,7,8,6,-0.0148809524
5,6,4,2,3,1,7,8,6,-0.0148809524
3,5,2,4,6,1,7,8,5,-0.0148809524
5,3,2,7,6,1,4,8,7,-0.0148809524
3,5,2,7,6,1,4,8,7,-0.0148809524
7,6,2,3,5,1,4,8,6,-0.0148809524
5,7,6,3,2,1,4,8,7,-0.0148809524
7,5,6,3,2,1,4,8,7,-0.0148809524
7,6,2,5,3,1,4,8,7,-0.0148809524
5,6,2,7,3,1,4,8,7,-0.0148809524
5,2,3,6,7,1,4,8,5,-0.0148809524
5,1,3,2,7,6,4,8,5,-0.0148809524
3,1,7,2,5,6,4,8,5,-0.0148809524
5,1,3,7,2,6,4,8,5,-0.0148809524
7,3,5,1,2,6,4,8,6,-0.0148809524
5,7,3,1,2,6,4,8,5,-0.0148809524
7,5,3,1,2,6,4,8,5,-0.0148809524
5,1,7,3,2,6,4,8,6,-0.0148809524
7,1,3,5,2,6,4,8,5,-0.0148809524
2,1,7,5,3,6,4,8,6,-0.0148809524
7,1,2,5,3,6,4,8,6,-0.0148809524
5,1,2,7,3,6,4,8,6,-0.0148809524
5,7,1,2,3,6,4,8,6,-0.0148809524
1,5,7,2,3,6,4,8,5,-0.0148809524
7,1,5,2,3,6,4,8,6,-0.0148809524
5,3,7,2,1,6,4,8,6,-0.0148809524
3,1,2,7,6,5,4,8,7,-0.0148809524
7,6,3,1,2,5,4,8,6,-0.0148809524
7,1,6,3,2,5,4,8,7,-0.0148809524
6,1,7,2,3,5,4,8,7,-0.0148809524
2,1,3,6,7,5,4,8,6,-0.0148809524
5,1,6,3,7,2,4,8,7,-0.0148809524
5,6,1,3,7,2,4,8,7,-0.0148809524
6,1,3,5,7,2,4,8,6,-0.0148809524
1,5,3,6,7,2,4,8,5,-0.0148809524
5,3,1,6,7,2,4,8,7,-0.0148809524
5,6,3,1,7,2,4,8,6,-0.0148809524
5,7,3,1,6,2,4,8,6,-0.0148809524
3,7,5,1,6,2,4,8,7,-0.0148809524
5,1,7,3,6,2,4,8,7,-0.0148809524
3,1,5,7,6,2,4,8,7,-0.0148809524
5,1,3,7,6,2,4,8,6,-0.0148809524
7,6,1,3,5,2,4,8,6,-0.0148809524
7,1,6,3,5,2,4,8,6,-0.0148809524
5,1,7,6,3,2,4,8,7,-0.0148809524
7,6,5,1,3,2,4,8,7,-0.0148809524
6,7,5,1,3,2,4,8,7,-0.0148809524
6,7,1,5,3,2,4,8,7,-0.0148809524
7,6,1,5,3,2,4,8,7,-0.0148809524
5,7,3,6,1,2,4,8,6,-0.0148809524
7,6,5,2,1,3,4,8,7,-0.0148809524
5,6,2,7,1,3,4,8,7,-0.0148809524
1,5,2,7,6,3,4,8,6,-0.0148809524
2,1,5,7,6,3,4,8,7,-0.0148809524
1,2,5,7,6,3,4,8,5,-0.0148809524
5,2,1,7,6,3,4,8,6,-0.0148809524
5,1,7,2,6,3,4,8,7,-0.0148809524
6,1,2,7,5,3,4,8,6,-0.0148809524
1,6,2,7,5,3,4,8,5,-0.0148809524
7,1,5,6,2,3,4,8,7,-0.0148809524
6,7,5,1,2,3,4,8,7,-0.0148809524
5,6,7,1,2,3,4,8,7,-0.0148809524
7,5,6,1,2,3,4,8,7,-0.0148809524
5,7,6,1,2,3,4,8,7,-0.0148809524
5,1,6,7,2,3,4,8,7,-0.0148809524
5,6,1,7,2,3,4,8,7,-0.0148809524
1,6,5,7,2,3,4,8,6,-0.0148809524
6,1,5,7,2,3,4,8,7,-0.0148809524
7,6,1,5,2,3,4,8,7,-0.0148809524
7,1,6,5,2,3,4,8,7,-0.0148809524
5,1,2,6,7,3,4,8,7,-0.0148809524
2,6,5,1,7,3,4,8,7,-0.0148809524
5,6,1,2,7,3,4,8,7,-0.0148809524
5,1,6,2,7,3,4,8,7,-0.0148809524
6,1,5,2,7,3,4,8,7,-0.0148809524
1,6,5,2,7,3,4,8,6,-0.0148809524
6,1,5,2,3,7,4,8,7,-0.0148809524
5,1,6,2,3,7,4,8,7,-0.0148809524
5,1,2,6,3,7,4,8,7,-0.0148809524
5,2,6,1,3,7,4,8,6,-0.0148809524
6,2,5,1,3,7,4,8,6,-0.0148809524
3,2,5,1,6,7,4,8,6,-0.0148809524
5,1,2,3,6,7,4,8,7,-0.0148809524
2,1,6,3,5,7,4,8,6,-0.0148809524
1,2,6,3,5,7,4,8,4,-0.0148809524
5,1,3,6,2,7,4,8,6,-0.0148809524
1,5,6,3,2,7,4,8,6,-0.0148809524
5,3,6,1,2,7,4,8,7,-0.0148809524
3,5,6,1,2,7,4,8,7,-0.0148809524
3,1,6,5,2,7,4,8,7,-0.0148809524
5,2,6,3,1,7,4,8,6,-0.0148809524
5,2,6,4,1,7,3,8,5,-0.0148809524
5,2,4,1,6,7,3,8,6,-0.0148809524
4,2,6,1,5,7,3,8,5,-0.0148809524
1,2,6,4,5,7,3,8,3,-0.0148809524
6,5,4,1,2,7,3,8,7,-0.0148809524
4,5,6,1,2,7,3,8,7,-0.0148809524
1,5,6,4,2,7,3,8,5,-0.0148809524
6,1,5,4,2,7,3,8,6,-0.0148809524
6,1,4,5,2,7,3,8,7,-0.0148809524
1,2,6,5,4,7,3,8,5,-0.0148809524
6,2,5,1,4,7,3,8,6,-0.0148809524
2,5,6,1,4,7,3,8,7,-0.0148809524
5,6,2,1,4,7,3,8,7,-0.0148809524
7,5,2,6,4,1,3,8,7,-0.0148809524
5,2,6,7,4,1,3,8,6,-0.0148809524
6,5,2,7,4,1,3,8,7,-0.0148809524
5,2,4,7,6,1,3,8,6,-0.0148809524
7,5,2,4,6,1,3,8,6,-0.0148809524
7,5,6,4,2,1,3,8,6,-0.0148809524
6,2,4,5,7,1,3,8,6,-0.0148809524
5,2,4,6,7,1,3,8,6,-0.0148809524
7,5,4,1,2,6,3,8,6,-0.0148809524
7,1,4,5,2,6,3,8,6,-0.0148809524
5,2,7,1,4,6,3,8,5,-0.0148809524
5,1,7,2,4,6,3,8,6,-0.0148809524
6,1,7,2,4,5,3,8,7,-0.0148809524
7,1,2,6,4,5,3,8,7,-0.0148809524
7,2,6,1,4,5,3,8,6,-0.0148809524
6,2,7,1,4,5,3,8,6,-0.0148809524
6,1,2,7,4,5,3,8,7,-0.0148809524
7,6,4,1,2,5,3,8,7,-0.0148809524
7,4,6,1,2,5,3,8,7,-0.0148809524
6,1,4,5,7,2,3,8,7,-0.0148809524
5,1,4,6,7,2,3,8,7,-0.0148809524
6,5,1,4,7,2,3,8,6,-0.0148809524
6,1,5,4,7,2,3,8,6,-0.0148809524
7,5,1,4,6,2,3,8,6,-0.0148809524
7,1,5,4,6,2,3,8,6,-0.0148809524
5,7,1,6,4,2,3,8,7,-0.0148809524
7,5,1,6,4,2,3,8,7,-0.0148809524
5,6,7,1,4,2,3,8,7,-0.0148809524
7,5,6,1,4,2,3,8,7,-0.0148809524
5,7,6,1,4,2,3,8,7,-0.0148809524
7,5,1,6,2,4,3,8,7,-0.0148809524
7,6,5,1,2,4,3,8,7,-0.0148809524
6,5,7,1,2,4,3,8,7,-0.0148809524
6,5,1,7,2,4,3,8,7,-0.0148809524
1,5,6,7,2,4,3,8,6,-0.0148809524
7,5,6,2,1,4,3,8,7,-0.0148809524
5,2,1,7,6,4,3,8,6,-0.0148809524
5,1,2,7,6,4,3,8,7,-0.0148809524
7,5,2,1,6,4,3,8,7,-0.0148809524
6,1,7,2,5,4,3,8,6,-0.0148809524
6,2,1,7,5,4,3,8,5,-0.0148809524
6,1,2,7,5,4,3,8,6,-0.0148809524
1,2,6,7,5,4,3,8,4,-0.0148809524
5,2,1,6,7,4,3,8,6,-0.0148809524
2,5,6,1,7,4,3,8,7,-0.0148809524
1,5,6,2,7,4,3,8,6,-0.0148809524
6,5,1,2,7,4,3,8,7,-0.0148809524
5,1,3,6,7,4,2,8,6,-0.0148809524
5,3,1,6,7,4,2,8,7,-0.0148809524
7,5,6,3,1,4,2,8,7,-0.0148809524
5,3,1,7,6,4,2,8,7,-0.0148809524
3,5,1,7,6,4,2,8,7,-0.0148809524
7,1,5,3,6,4,2,8,7,-0.0148809524
3,5,7,1,6,4,2,8,7,-0.0148809524
5,3,7,1,6,4,2,8,7,-0.0148809524
7,3,6,1,5,4,2,8,6,-0.0148809524
3,1,6,7,5,4,2,8,6,-0.0148809524
7,6,1,3,5,4,2,8,6,-0.0148809524
1,7,6,3,5,4,2,8,5,-0.0148809524
7,1,3,6,5,4,2,8,5,-0.0148809524
7,3,1,6,5,4,2,8,6,-0.0148809524
7,1,5,6,3,4,2,8,7,-0.0148809524
6,5,7,1,3,4,2,8,7,-0.0148809524
7,5,6,1,3,4,2,8,7,-0.0148809524
6,1,7,5,3,4,2,8,7,-0.0148809524
7,1,6,5,3,4,2,8,7,-0.0148809524
6,1,4,5,3,7,2,8,7,-0.0148809524
3,1,5,4,6,7,2,8,6,-0.0148809524
4,1,6,3,5,7,2,8,6,-0.0148809524
5,1,3,6,4,7,2,8,6,-0.0148809524
5,3,6,1,4,7,2,8,7,-0.0148809524
5,7,3,6,4,1,2,8,6,-0.0148809524
7,5,3,6,4,1,2,8,6,-0.0148809524
5,3,4,6,7,1,2,8,7,-0.0148809524
7,3,4,5,6,1,2,8,7,-0.0148809524
5,3,4,7,6,1,2,8,7,-0.0148809524
7,4,6,3,5,1,2,8,6,-0.0148809524
6,7,4,5,3,1,2,8,7,-0.0148809524
7,6,4,5,3,1,2,8,7,-0.0148809524
7,4,1,5,3,6,2,8,6,-0.0148809524
1,4,7,5,3,6,2,8,5,-0.0148809524
4,1,7,5,3,6,2,8,6,-0.0148809524
1,7,4,5,3,6,2,8,5,-0.0148809524
7,1,5,4,3,6,2,8,5,-0.0148809524
1,3,4,5,7,6,2,8,5,-0.0148809524
3,1,4,5,7,6,2,8,6,-0.0148809524
5,3,7,4,1,6,2,8,5,-0.0148809524
7,3,4,5,1,6,2,8,6,-0.0148809524
7,1,4,3,5,6,2,8,5,-0.0148809524
1,3,7,4,5,6,2,8,3,-0.0148809524
3,1,7,4,5,6,2,8,4,-0.0148809524
7,1,3,4,5,6,2,8,3,-0.0148809524
7,3,1,4,5,6,2,8,4,-0.0148809524
4,3,7,1,5,6,2,8,5,-0.0148809524
3,5,7,1,4,6,2,8,6,-0.0148809524
7,5,3,1,4,6,2,8,5,-0.0148809524
5,7,3,1,4,6,2,8,5,-0.0148809524
7,3,5,1,4,6,2,8,6,-0.0148809524
5,1,3,7,4,6,2,8,5,-0.0148809524
5,3,1,7,4,6,2,8,6,-0.0148809524
5,1,7,3,4,6,2,8,6,-0.0148809524
7,1,3,5,4,6,2,8,5,-0.0148809524
3,1,7,5,4,6,2,8,6,-0.0148809524
1,3,7,5,4,6,2,8,5,-0.0148809524
7,3,1,5,4,6,2,8,6,-0.0148809524
1,7,3,6,4,5,2,8,5,-0.0148809524
6,7,3,1,4,5,2,8,6,-0.0148809524
7,6,3,1,4,5,2,8,6,-0.0148809524
6,1,3,7,4,5,2,8,6,-0.0148809524
7,1,6,3,4,5,2,8,7,-0.0148809524
1,4,3,6,7,5,2,8,5,-0.0148809524
4,1,3,6,7,5,2,8,6,-0.0148809524
7,4,3,6,1,5,2,8,6,-0.0148809524
7,1,3,4,6,5,2,8,5,-0.0148809524
3,1,7,4,6,5,2,8,6,-0.0148809524
7,1,4,3,6,5,2,8,7,-0.0148809524
7,4,3,1,6,5,2,8,6,-0.0148809524
3,4,7,1,6,5,2,8,7,-0.0148809524
6,4,7,1,3,5,2,8,7,-0.0148809524
7,1,4,6,3,5,2,8,7,-0.0148809524
7,1,6,4,5,3,2,8,5,-0.0148809524
6,1,5,4,7,3,2,8,6,-0.0148809524
7,6,5,4,1,3,2,8,6,-0.0148809524
4,1,5,7,6,3,2,8,7,-0.0148809524
5,1,4,7,6,3,2,8,7,-0.0148809524
7,1,4,5,6,3,2,8,7,-0.0148809524
5,1,7,4,6,3,2,8,6,-0.0148809524
1,7,5,4,6,3,2,8,5,-0.0148809524
7,5,1,4,6,3,2,8,6,-0.0148809524
5,6,7,1,4,3,2,8,7,-0.0148809524
5,7,6,1,4,3,2,8,7,-0.0148809524
7,5,6,1,4,3,2,8,7,-0.0148809524
5,1,6,7,4,3,2,8,7,-0.0148809524
7,1,6,5,4,3,2,8,7,-0.0148809524
7,1,5,6,4,3,2,8,7,-0.0148809524
4,1,2,7,6,3,5,8,7,-0.0148809524
1,4,2,7,6,3,5,8,6,-0.0148809524
7,6,4,1,2,3,5,8,7,-0.0148809524
7,4,6,1,2,3,5,8,7,-0.0148809524
7,3,6,1,2,4,5,8,7,-0.0148809524
6,2,4,1,3,7,5,8,6,-0.0148809524
3,2,6,1,4,7,5,8,6,-0.0148809524
3,2,4,1,6,7,5,8,6,-0.0148809524
3,4,6,1,2,7,5,8,7,-0.0148809524
4,1,6,3,2,7,5,8,7,-0.0148809524
1,4,6,3,2,7,5,8,6,-0.0148809524
7,3,4,6,2,1,5,8,7,-0.0148809524
7,6,4,3,2,1,5,8,7,-0.0148809524
7,4,6,3,2,1,5,8,7,-0.0148809524
7,3,2,6,4,1,5,8,7,-0.0148809524
7,3,2,4,6,1,5,8,6,-0.0148809524
3,4,2,7,6,1,5,8,7,-0.0148809524
