B0,B1,B2,B3,B4,B5,B6,B7,Prob_A_wins,Delta_from_0.5,Diff_identity,BestDiff,BestSym
1,4,8,3,7,5,2,6,0.4934523810,-0.0065476190,7,5,Rot270
4,1,8,3,7,5,2,6,0.4934523810,-0.0065476190,8,5,Rot270
1,3,8,4,7,5,2,6,0.4934523810,-0.0065476190,6,5,Rot270
8,5,1,3,7,4,2,6,0.4934523810,-0.0065476190,8,5,Rot270
4,5,1,8,7,3,2,6,0.4934523810,-0.0065476190,8,5,Rot270
4,5,8,1,2,3,7,6,0.4934523810,-0.0065476190,7,5,Rot270
4,5,3,2,1,8,7,6,0.4934523810,-0.0065476190,6,5,Rot270
2,5,4,3,8,1,7,6,0.4934523810,-0.0065476190,7,5,Rot270
8,5,2,3,4,1,7,6,0.4934523810,-0.0065476190,7,5,Rot270
8,5,4,3,2,1,7,6,0.4934523810,-0.0065476190,7,5,Rot270
4,3,8,2,1,5,7,6,0.4934523810,-0.0065476190,7,5,Rot270
1,3,8,2,4,5,7,6,0.4934523810,-0.0065476190,6,5,Rot270
7,5,1,8,3,2,4,6,0.4934523810,-0.0065476190,8,5,Rot270
7,5,1,3,8,2,4,6,0.4934523810,-0.0065476190,8,5,Rot270
8,3,1,5,7,2,4,6,0.4934523810,-0.0065476190,8,5,Rot270
7,1,5,2,8,3,4,6,0.4934523810,-0.0065476190,8,5,Rot270
1,7,5,2,8,3,4,6,0.4934523810,-0.0065476190,7,5,Rot270
7,8,5,2,1,3,4,6,0.4934523810,-0.0065476190,8,5,Rot270
7,5,1,8,2,3,4,6,0.4934523810,-0.0065476190,8,5,Rot270
1,5,7,3,2,8,4,6,0.4934523810,-0.0065476190,7,5,Rot270
2,5,7,3,1,8,4,6,0.4934523810,-0.0065476190,8,5,Rot270
7,5,2,3,1,8,4,6,0.4934523810,-0.0065476190,8,5,Rot270
1,3,7,2,5,8,4,6,0.4934523810,-0.0065476190,6,5,Rot270
7,1,3,2,5,8,4,6,0.4934523810,-0.0065476190,6,5,Rot270
1,2,5,3,7,8,4,6,0.4934523810,-0.0065476190,6,5,Rot270
7,8,2,5,3,1,4,6,0.4934523810,-0.0065476190,8,5,Rot270
7,2,3,5,8,1,4,6,0.4934523810,-0.0065476190,6,5,Rot270
7,2,5,3,8,1,4,6,0.4934523810,-0.0065476190,7,5,Rot270
5,7,2,3,8,1,4,6,0.4934523810,-0.0065476190,8,5,Rot270
8,7,2,3,5,1,4,6,0.4934523810,-0.0065476190,7,5,Rot270
8,3,2,7,5,1,4,6,0.4934523810,-0.0065476190,7,5,Rot270
7,3,2,8,5,1,4,6,0.4934523810,-0.0065476190,7,5,Rot270
7,8,3,5,2,1,4,6,0.4934523810,-0.0065476190,7,5,Rot270
1,7,8,3,2,5,4,6,0.4934523810,-0.0065476190,7,5,Rot270
8,3,7,2,1,5,4,6,0.4934523810,-0.0065476190,8,5,Rot270
8,7,3,2,1,5,4,6,0.4934523810,-0.0065476190,7,5,Rot270
8,3,5,2,1,7,4,6,0.4934523810,-0.0065476190,8,5,Rot270
1,3,8,5,2,7,4,6,0.4934523810,-0.0065476190,7,5,Rot270
1,3,8,2,4,7,5,6,0.4934523810,-0.0065476190,7,5,Rot270
4,2,8,1,7,3,5,6,0.4934523810,-0.0065476190,7,5,Rot270
4,1,3,2,7,8,5,6,0.4934523810,-0.0065476190,7,5,Rot270
8,2,4,3,7,1,5,6,0.4934523810,-0.0065476190,7,5,Rot270
8,3,2,4,7,1,5,6,0.4934523810,-0.0065476190,7,5,Rot270
4,7,3,2,8,1,5,6,0.4934523810,-0.0065476190,7,5,Rot270
7,8,3,2,4,1,5,6,0.4934523810,-0.0065476190,7,5,Rot270
8,3,1,2,7,4,5,6,0.4934523810,-0.0065476190,8,5,Rot270
7,3,8,2,5,4,1,6,0.4934523810,-0.0065476190,7,5,Rot270
5,3,8,2,4,7,1,6,0.4934523810,-0.0065476190,8,5,Rot270
4,3,8,5,7,2,1,6,0.4934523810,-0.0065476190,8,5,Rot270
4,5,3,8,7,2,1,6,0.4934523810,-0.0065476190,7,5,Rot270
8,5,3,4,7,2,1,6,0.4934523810,-0.0065476190,6,5,Rot270
7,4,8,2,5,3,1,6,0.4934523810,-0.0065476190,7,5,Rot270
4,7,8,2,5,3,1,6,0.4934523810,-0.0065476190,7,5,Rot270
4,2,8,5,7,3,1,6,0.4934523810,-0.0065476190,7,5,Rot270
7,5,8,4,2,3,1,6,0.4934523810,-0.0065476190,7,5,Rot270
4,3,5,2,7,8,1,6,0.4934523810,-0.0065476190,8,5,Rot270
2,3,8,4,7,5,1,6,0.4934523810,-0.0065476190,7,5,Rot270
4,7,8,2,3,5,1,6,0.4934523810,-0.0065476190,8,5,Rot270
3,5,2,8,7,4,6,1,0.4934523810,-0.0065476190,8,5,Rot270
3,4,8,2,5,7,6,1,0.4934523810,-0.0065476190,7,5,Rot270
3,5,8,4,2,7,6,1,0.4934523810,-0.0065476190,7,5,Rot270
3,5,4,8,7,2,6,1,0.4934523810,-0.0065476190,8,5,Rot270
3,5,7,2,4,8,6,1,0.4934523810,-0.0065476190,8,5,Rot270
3,4,5,2,7,8,6,1,0.4934523810,-0.0065476190,8,5,Rot270
4,5,6,2,7,8,3,1,0.4934523810,-0.0065476190,8,5,Rot270
6,4,8,2,7,5,3,1,0.4934523810,-0.0065476190,8,5,Rot270
6,5,8,2,4,7,3,1,0.4934523810,-0.0065476190,8,5,Rot270
3,5,4,8,7,6,2,1,0.4934523810,-0.0065476190,7,5,Rot270
3,5,8,4,6,7,2,1,0.4934523810,-0.0065476190,7,5,Rot270
4,5,8,2,3,6,7,1,0.4934523810,-0.0065476190,6,5,Rot270
3,4,8,2,6,5,7,1,0.4934523810,-0.0065476190,7,5,Rot270
6,5,2,8,7,3,4,1,0.4934523810,-0.0065476190,8,5,Rot270
6,8,5,2,7,3,4,1,0.4934523810,-0.0065476190,8,5,Rot270
3,8,7,2,5,6,4,1,0.4934523810,-0.0065476190,6,5,Rot270
2,3,8,5,7,6,4,1,0.4934523810,-0.0065476190,7,5,Rot270
2,5,6,3,7,8,4,1,0.4934523810,-0.0065476190,8,5,Rot270
3,7,5,2,6,8,4,1,0.4934523810,-0.0065476190,8,5,Rot270
6,7,8,2,3,5,4,1,0.4934523810,-0.0065476190,8,5,Rot270
3,2,8,7,6,5,4,1,0.4934523810,-0.0065476190,7,5,Rot270
2,3,8,6,7,5,4,1,0.4934523810,-0.0065476190,8,5,Rot270
2,6,8,3,7,5,4,1,0.4934523810,-0.0065476190,8,5,Rot270
3,2,8,5,6,7,4,1,0.4934523810,-0.0065476190,7,5,Rot270
7,5,2,3,6,1,4,8,0.4946428571,-0.0053571429,7,5,Rot270
7,5,2,6,3,1,4,8,0.4946428571,-0.0053571429,7,5,Rot270
5,6,4,2,7,1,3,8,0.4946428571,-0.0053571429,7,5,Rot270
5,3,4,2,7,1,6,8,0.4946428571,-0.0053571429,7,5,Rot270
8,5,2,6,3,1,4,7,0.4946428571,-0.0053571429,8,5,Rot270
8,5,2,3,6,1,4,7,0.4946428571,-0.0053571429,8,5,Rot270
3,5,7,1,8,6,4,2,0.4946428571,-0.0053571429,7,5,Rot270
3,5,7,8,1,6,4,2,0.4946428571,-0.0053571429,7,5,Rot270
3,5,6,1,8,7,4,2,0.4946428571,-0.0053571429,8,5,Rot270
1,5,8,3,6,7,4,2,0.4946428571,-0.0053571429,7,5,Rot270
1,5,8,6,3,7,4,2,0.4946428571,-0.0053571429,7,5,Rot270
3,5,6,8,1,7,4,2,0.4946428571,-0.0053571429,8,5,Rot270
1,6,8,2,7,5,3,4,0.4946428571,-0.0053571429,7,5,Rot270
1,3,8,2,7,5,6,4,0.4946428571,-0.0053571429,7,5,Rot270
3,8,4,2,7,6,1,5,0.4946428571,-0.0053571429,7,5,Rot270
3,8,6,2,7,4,1,5,0.4946428571,-0.0053571429,8,5,Rot270
8,6,4,2,7,1,3,5,0.4946428571,-0.0053571429,8,5,Rot270
8,3,4,2,7,1,6,5,0.4946428571,-0.0053571429,8,5,Rot270
3,1,6,2,7,4,8,5,0.4946428571,-0.0053571429,8,5,Rot270
3,1,4,2,7,6,8,5,0.4946428571,-0.0053571429,7,5,Rot270
4,1,3,2,7,5,8,6,0.4946428571,-0.0053571429,7,5,Rot270
4,1,5,2,7,3,8,6,0.4946428571,-0.0053571429,8,5,Rot270
7,5,3,1,8,2,4,6,0.4946428571,-0.0053571429,7,5,Rot270
7,5,3,8,1,2,4,6,0.4946428571,-0.0053571429,7,5,Rot270
7,5,2,1,8,3,4,6,0.4946428571,-0.0053571429,8,5,Rot270
7,5,2,8,1,3,4,6,0.4946428571,-0.0053571429,8,5,Rot270
4,8,5,2,7,3,1,6,0.4946428571,-0.0053571429,8,5,Rot270
4,8,3,2,7,5,1,6,0.4946428571,-0.0053571429,7,5,Rot270
4,3,8,2,7,5,6,1,0.4946428571,-0.0053571429,8,5,Rot270
4,6,8,2,7,5,3,1,0.4946428571,-0.0053571429,8,5,Rot270
2,5,8,6,3,7,4,1,0.4946428571,-0.0053571429,8,5,Rot270
2,5,8,3,6,7,4,1,0.4946428571,-0.0053571429,8,5,Rot270
3,6,5,7,2,1,4,8,0.4982142857,-0.0017857143,7,5,Rot270
2,6,3,5,7,1,4,8,0.4982142857,-0.0017857143,6,5,Rot270
2,3,5,6,7,1,4,8,0.4982142857,-0.0017857143,7,5,Rot270
2,6,5,3,7,1,4,8,0.4982142857,-0.0017857143,7,5,Rot270
3,7,5,2,1,6,4,8,0.4982142857,-0.0017857143,6,5,Rot270
3,6,7,2,1,5,4,8,0.4982142857,-0.0017857143,7,5,Rot270
6,5,7,2,1,3,4,8,0.4982142857,-0.0017857143,7,5,Rot270
2,5,1,6,7,3,4,8,0.4982142857,-0.0017857143,7,5,Rot270
3,6,5,2,1,7,4,8,0.4982142857,-0.0017857143,7,5,Rot270
3,5,7,6,4,1,2,8,0.4982142857,-0.0017857143,7,5,Rot270
3,6,8,2,5,4,1,7,0.4982142857,-0.0017857143,7,5,Rot270
3,6,1,2,5,8,4,7,0.4982142857,-0.0017857143,7,5,Rot270
1,5,6,2,3,8,4,7,0.4982142857,-0.0017857143,7,5,Rot270
3,8,5,2,1,6,4,7,0.4982142857,-0.0017857143,7,5,Rot270
3,1,5,2,8,6,4,7,0.4982142857,-0.0017857143,7,5,Rot270
3,2,5,8,6,1,4,7,0.4982142857,-0.0017857143,7,5,Rot270
3,2,6,8,5,1,4,7,0.4982142857,-0.0017857143,6,5,Rot270
3,6,2,8,5,1,4,7,0.4982142857,-0.0017857143,7,5,Rot270
3,2,5,6,8,1,4,7,0.4982142857,-0.0017857143,7,5,Rot270
4,5,8,2,1,6,3,7,0.4982142857,-0.0017857143,7,5,Rot270
1,5,8,2,4,6,3,7,0.4982142857,-0.0017857143,6,5,Rot270
1,5,8,2,6,4,3,7,0.4982142857,-0.0017857143,7,5,Rot270
3,2,8,6,4,1,5,7,0.4982142857,-0.0017857143,7,5,Rot270
3,4,8,2,1,6,5,7,0.4982142857,-0.0017857143,7,5,Rot270
1,5,8,2,3,4,6,7,0.4982142857,-0.0017857143,7,5,Rot270
3,1,8,2,5,4,6,7,0.4982142857,-0.0017857143,7,5,Rot270
4,5,6,2,3,1,8,7,0.4982142857,-0.0017857143,8,5,Rot270
3,5,2,6,4,1,8,7,0.4982142857,-0.0017857143,8,5,Rot270
3,5,7,6,4,1,8,2,0.4982142857,-0.0017857143,8,5,Rot270
3,6,7,8,5,1,4,2,0.4982142857,-0.0017857143,7,5,Rot270
5,6,3,8,7,1,4,2,0.4982142857,-0.0017857143,7,5,Rot270
5,1,8,6,7,3,4,2,0.4982142857,-0.0017857143,8,5,Rot270
8,1,5,2,7,6,4,3,0.4982142857,-0.0017857143,7,5,Rot270
1,5,6,8,7,2,4,3,0.4982142857,-0.0017857143,7,5,Rot270
6,1,8,5,7,2,4,3,0.4982142857,-0.0017857143,8,5,Rot270
6,2,5,8,7,1,4,3,0.4982142857,-0.0017857143,7,5,Rot270
6,5,8,2,1,4,7,3,0.4982142857,-0.0017857143,7,5,Rot270
6,5,7,2,4,1,8,3,0.4982142857,-0.0017857143,8,5,Rot270
3,5,6,1,7,2,8,4,0.4982142857,-0.0017857143,8,5,Rot270
7,5,6,2,3,1,8,4,0.4982142857,-0.0017857143,8,5,Rot270
3,5,6,7,2,1,8,4,0.4982142857,-0.0017857143,8,5,Rot270
8,5,7,2,6,1,3,4,0.4982142857,-0.0017857143,8,5,Rot270
8,5,1,2,7,6,3,4,0.4982142857,-0.0017857143,7,5,Rot270
7,5,8,2,1,6,3,4,0.4982142857,-0.0017857143,7,5,Rot270
3,5,1,6,7,8,2,4,0.4982142857,-0.0017857143,8,5,Rot270
3,5,7,8,6,1,2,4,0.4982142857,-0.0017857143,8,5,Rot270
3,5,7,6,8,1,2,4,0.4982142857,-0.0017857143,8,5,Rot270
3,1,8,5,7,6,2,4,0.4982142857,-0.0017857143,7,5,Rot270
3,1,8,6,7,5,2,4,0.4982142857,-0.0017857143,8,5,Rot270
8,5,6,2,3,1,7,4,0.4982142857,-0.0017857143,7,5,Rot270
3,6,8,5,2,1,7,4,0.4982142857,-0.0017857143,7,5,Rot270
3,6,8,2,1,5,7,4,0.4982142857,-0.0017857143,7,5,Rot270
3,1,8,5,7,2,6,4,0.4982142857,-0.0017857143,8,5,Rot270
8,5,7,2,3,1,6,4,0.4982142857,-0.0017857143,8,5,Rot270
3,5,6,8,7,2,1,4,0.4982142857,-0.0017857143,8,5,Rot270
3,6,8,5,7,2,1,4,0.4982142857,-0.0017857143,8,5,Rot270
3,1,8,6,7,4,2,5,0.4982142857,-0.0017857143,8,5,Rot270
3,6,8,2,1,4,7,5,0.4982142857,-0.0017857143,7,5,Rot270
2,1,8,6,7,3,4,5,0.4982142857,-0.0017857143,8,5,Rot270
2,6,3,8,7,1,4,5,0.4982142857,-0.0017857143,7,5,Rot270
2,5,3,1,7,4,8,6,0.4982142857,-0.0017857143,7,5,Rot270
5,7,4,2,3,1,8,6,0.4982142857,-0.0017857143,8,5,Rot270
4,7,5,2,3,1,8,6,0.4982142857,-0.0017857143,8,5,Rot270
5,7,3,2,4,1,8,6,0.4982142857,-0.0017857143,7,5,Rot270
5,3,7,2,4,1,8,6,0.4982142857,-0.0017857143,8,5,Rot270
2,3,5,4,7,1,8,6,0.4982142857,-0.0017857143,7,5,Rot270
3,7,5,4,2,1,8,6,0.4982142857,-0.0017857143,7,5,Rot270
5,8,7,2,4,1,3,6,0.4982142857,-0.0017857143,8,5,Rot270
5,2,8,7,4,1,3,6,0.4982142857,-0.0017857143,7,5,Rot270
5,2,4,8,7,1,3,6,0.4982142857,-0.0017857143,7,5,Rot270
4,2,5,8,7,1,3,6,0.4982142857,-0.0017857143,7,5,Rot270
8,2,5,4,7,1,3,6,0.4982142857,-0.0017857143,6,5,Rot270
2,8,5,4,7,1,3,6,0.4982142857,-0.0017857143,7,5,Rot270
1,5,2,8,7,4,3,6,0.4982142857,-0.0017857143,7,5,Rot270
1,5,8,7,2,4,3,6,0.4982142857,-0.0017857143,7,5,Rot270
2,5,8,4,1,7,3,6,0.4982142857,-0.0017857143,7,5,Rot270
7,5,8,4,1,2,3,6,0.4982142857,-0.0017857143,7,5,Rot270
1,5,4,8,7,2,3,6,0.4982142857,-0.0017857143,7,5,Rot270
2,5,1,4,7,8,3,6,0.4982142857,-0.0017857143,7,5,Rot270
3,4,7,8,5,1,2,6,0.4982142857,-0.0017857143,7,5,Rot270
3,1,8,7,5,4,2,6,0.4982142857,-0.0017857143,7,5,Rot270
1,5,3,8,7,4,2,6,0.4982142857,-0.0017857143,6,5,Rot270
2,5,8,4,1,3,7,6,0.4982142857,-0.0017857143,6,5,Rot270
2,4,8,5,3,1,7,6,0.4982142857,-0.0017857143,7,5,Rot270
2,5,8,1,3,4,7,6,0.4982142857,-0.0017857143,7,5,Rot270
2,5,8,3,1,4,7,6,0.4982142857,-0.0017857143,7,5,Rot270
1,7,8,5,3,2,4,6,0.4982142857,-0.0017857143,7,5,Rot270
7,1,8,5,3,2,4,6,0.4982142857,-0.0017857143,8,5,Rot270
5,7,8,1,3,2,4,6,0.4982142857,-0.0017857143,8,5,Rot270
5,7,8,3,1,2,4,6,0.4982142857,-0.0017857143,8,5,Rot270
5,1,7,2,8,3,4,6,0.4982142857,-0.0017857143,8,5,Rot270
5,8,7,2,1,3,4,6,0.4982142857,-0.0017857143,8,5,Rot270
8,1,7,2,5,3,4,6,0.4982142857,-0.0017857143,7,5,Rot270
5,1,8,7,2,3,4,6,0.4982142857,-0.0017857143,8,5,Rot270
5,7,1,2,3,8,4,6,0.4982142857,-0.0017857143,8,5,Rot270
8,1,7,2,3,5,4,6,0.4982142857,-0.0017857143,8,5,Rot270
8,1,5,2,3,7,4,6,0.4982142857,-0.0017857143,8,5,Rot270
2,1,8,5,3,7,4,6,0.4982142857,-0.0017857143,8,5,Rot270
3,7,8,4,1,2,5,6,0.4982142857,-0.0017857143,7,5,Rot270
2,4,3,8,7,1,5,6,0.4982142857,-0.0017857143,7,5,Rot270
8,4,7,2,3,1,5,6,0.4982142857,-0.0017857143,8,5,Rot270
2,5,3,8,7,4,1,6,0.4982142857,-0.0017857143,7,5,Rot270
3,6,8,2,5,4,7,1,0.4982142857,-0.0017857143,6,5,Rot270
5,3,8,6,7,2,4,1,0.4982142857,-0.0017857143,8,5,Rot270
5,6,8,3,7,2,4,1,0.4982142857,-0.0017857143,8,5,Rot270
5,2,8,6,7,3,4,1,0.4982142857,-0.0017857143,7,5,Rot270
5,6,3,2,7,8,4,1,0.4982142857,-0.0017857143,7,5,Rot270
3,4,8,6,7,2,5,1,0.4982142857,-0.0017857143,8,5,Rot270
3,5,2,6,7,4,8,1,0.4982142857,-0.0017857143,8,5,Rot270
6,5,3,2,7,4,8,1,0.4982142857,-0.0017857143,7,5,Rot270
3,5,4,6,7,2,8,1,0.4982142857,-0.0017857143,8,5,Rot270
3,5,6,4,7,2,8,1,0.4982142857,-0.0017857143,7,5,Rot270
5,3,7,2,6,1,4,8,0.5000000000,+0.0000000000,7,5,Rot270
5,7,3,2,6,1,4,8,0.5000000000,+0.0000000000,6,5,Rot270
3,1,2,5,7,6,4,8,0.5000000000,+0.0000000000,6,5,Rot270
3,1,2,6,7,5,4,8,0.5000000000,+0.0000000000,7,5,Rot270
6,5,1,3,7,2,4,8,0.5000000000,+0.0000000000,7,5,Rot270
6,5,1,2,3,7,4,8,0.5000000000,+0.0000000000,7,5,Rot270
4,5,2,6,7,1,3,8,0.5000000000,+0.0000000000,7,5,Rot270
3,6,4,5,7,1,2,8,0.5000000000,+0.0000000000,7,5,Rot270
4,5,3,6,7,1,2,8,0.5000000000,+0.0000000000,6,5,Rot270
3,7,5,2,4,1,6,8,0.5000000000,+0.0000000000,7,5,Rot270
3,5,7,2,6,4,1,8,0.5000000000,+0.0000000000,7,5,Rot270
3,5,7,2,4,6,1,8,0.5000000000,+0.0000000000,6,5,Rot270
3,5,8,4,6,2,1,7,0.5000000000,+0.0000000000,7,5,Rot270
3,5,6,2,8,4,1,7,0.5000000000,+0.0000000000,8,5,Rot270
3,6,8,1,2,5,4,7,0.5000000000,+0.0000000000,8,5,Rot270
6,3,8,2,1,5,4,7,0.5000000000,+0.0000000000,8,5,Rot270
6,5,1,2,8,3,4,7,0.5000000000,+0.0000000000,8,5,Rot270
5,8,3,2,6,1,4,7,0.5000000000,+0.0000000000,7,5,Rot270
8,3,5,2,6,1,4,7,0.5000000000,+0.0000000000,8,5,Rot270
8,3,6,2,5,1,4,7,0.5000000000,+0.0000000000,7,5,Rot270
5,3,6,2,8,1,4,7,0.5000000000,+0.0000000000,8,5,Rot270
6,3,5,2,8,1,4,7,0.5000000000,+0.0000000000,8,5,Rot270
3,5,8,1,6,4,2,7,0.5000000000,+0.0000000000,8,5,Rot270
3,5,8,1,4,6,2,7,0.5000000000,+0.0000000000,7,5,Rot270
3,6,4,2,8,1,5,7,0.5000000000,+0.0000000000,8,5,Rot270
3,5,8,1,4,2,6,7,0.5000000000,+0.0000000000,8,5,Rot270
3,5,8,1,2,4,6,7,0.5000000000,+0.0000000000,8,5,Rot270
3,5,1,2,8,4,6,7,0.5000000000,+0.0000000000,8,5,Rot270
3,8,5,2,4,1,6,7,0.5000000000,+0.0000000000,8,5,Rot270
3,4,5,2,8,1,6,7,0.5000000000,+0.0000000000,8,5,Rot270
3,4,8,5,2,1,6,7,0.5000000000,+0.0000000000,8,5,Rot270
3,5,4,2,1,8,6,7,0.5000000000,+0.0000000000,8,5,Rot270
4,5,3,6,7,1,8,2,0.5000000000,+0.0000000000,7,5,Rot270
3,6,4,5,7,1,8,2,0.5000000000,+0.0000000000,8,5,Rot270
3,7,8,5,1,6,4,2,0.5000000000,+0.0000000000,7,5,Rot270
3,6,8,7,1,5,4,2,0.5000000000,+0.0000000000,8,5,Rot270
3,7,8,6,1,5,4,2,0.5000000000,+0.0000000000,8,5,Rot270
3,1,6,8,7,5,4,2,0.5000000000,+0.0000000000,8,5,Rot270
3,6,1,8,7,5,4,2,0.5000000000,+0.0000000000,8,5,Rot270
3,1,8,6,5,7,4,2,0.5000000000,+0.0000000000,7,5,Rot270
3,6,8,5,1,7,4,2,0.5000000000,+0.0000000000,8,5,Rot270
6,5,1,8,7,3,4,2,0.5000000000,+0.0000000000,8,5,Rot270
3,6,5,1,7,8,4,2,0.5000000000,+0.0000000000,8,5,Rot270
8,5,4,6,7,1,3,2,0.5000000000,+0.0000000000,8,5,Rot270
8,5,6,4,7,1,3,2,0.5000000000,+0.0000000000,7,5,Rot270
4,5,6,8,7,1,3,2,0.5000000000,+0.0000000000,8,5,Rot270
6,5,4,8,7,1,3,2,0.5000000000,+0.0000000000,8,5,Rot270
6,5,8,1,7,4,3,2,0.5000000000,+0.0000000000,8,5,Rot270
3,6,4,8,7,1,5,2,0.5000000000,+0.0000000000,8,5,Rot270
3,6,8,7,4,1,5,2,0.5000000000,+0.0000000000,8,5,Rot270
3,5,8,7,1,4,6,2,0.5000000000,+0.0000000000,8,5,Rot270
3,4,5,8,7,1,6,2,0.5000000000,+0.0000000000,8,5,Rot270
4,5,8,6,7,2,1,3,0.5000000000,+0.0000000000,8,5,Rot270
1,5,7,2,6,8,4,3,0.5000000000,+0.0000000000,7,5,Rot270
1,5,2,6,7,8,4,3,0.5000000000,+0.0000000000,7,5,Rot270
2,5,6,1,7,8,4,3,0.5000000000,+0.0000000000,8,5,Rot270
7,5,6,2,1,8,4,3,0.5000000000,+0.0000000000,8,5,Rot270
5,8,1,2,7,6,4,3,0.5000000000,+0.0000000000,7,5,Rot270
8,6,1,2,7,5,4,3,0.5000000000,+0.0000000000,8,5,Rot270
7,6,8,2,1,5,4,3,0.5000000000,+0.0000000000,8,5,Rot270
5,1,8,2,6,7,4,3,0.5000000000,+0.0000000000,8,5,Rot270
5,8,7,2,6,1,4,3,0.5000000000,+0.0000000000,8,5,Rot270
7,6,5,2,8,1,4,3,0.5000000000,+0.0000000000,8,5,Rot270
2,5,8,1,7,4,6,3,0.5000000000,+0.0000000000,8,5,Rot270
8,5,1,2,7,4,6,3,0.5000000000,+0.0000000000,8,5,Rot270
2,5,4,8,7,1,6,3,0.5000000000,+0.0000000000,8,5,Rot270
4,5,2,6,7,1,8,3,0.5000000000,+0.0000000000,8,5,Rot270
4,5,1,2,7,6,8,3,0.5000000000,+0.0000000000,7,5,Rot270
3,5,1,2,6,7,8,4,0.5000000000,+0.0000000000,8,5,Rot270
6,5,2,3,7,1,8,4,0.5000000000,+0.0000000000,8,5,Rot270
1,5,8,3,7,6,2,4,0.5000000000,+0.0000000000,6,5,Rot270
3,8,5,2,6,1,7,4,0.5000000000,+0.0000000000,7,5,Rot270
3,8,6,2,5,1,7,4,0.5000000000,+0.0000000000,6,5,Rot270
3,5,8,1,6,2,7,4,0.5000000000,+0.0000000000,7,5,Rot270
3,8,2,6,7,1,5,4,0.5000000000,+0.0000000000,8,5,Rot270
3,2,8,7,6,1,5,4,0.5000000000,+0.0000000000,7,5,Rot270
3,8,7,2,6,1,5,4,0.5000000000,+0.0000000000,8,5,Rot270
1,5,8,3,7,2,6,4,0.5000000000,+0.0000000000,7,5,Rot270
2,5,8,1,7,3,6,4,0.5000000000,+0.0000000000,8,5,Rot270
3,7,5,2,8,1,6,4,0.5000000000,+0.0000000000,8,5,Rot270
3,8,7,2,5,1,6,4,0.5000000000,+0.0000000000,7,5,Rot270
3,5,8,6,2,7,1,4,0.5000000000,+0.0000000000,8,5,Rot270
6,5,8,3,7,2,1,4,0.5000000000,+0.0000000000,8,5,Rot270
3,5,8,7,6,2,1,4,0.5000000000,+0.0000000000,8,5,Rot270
6,5,3,2,7,8,1,4,0.5000000000,+0.0000000000,7,5,Rot270
3,5,7,2,6,8,1,4,0.5000000000,+0.0000000000,8,5,Rot270
3,5,7,2,8,6,1,4,0.5000000000,+0.0000000000,7,5,Rot270
2,5,8,3,7,6,1,4,0.5000000000,+0.0000000000,7,5,Rot270
3,6,4,8,7,1,2,5,0.5000000000,+0.0000000000,8,5,Rot270
3,4,8,6,2,1,7,5,0.5000000000,+0.0000000000,7,5,Rot270
3,1,8,7,6,2,4,5,0.5000000000,+0.0000000000,8,5,Rot270
3,8,1,6,7,2,4,5,0.5000000000,+0.0000000000,8,5,Rot270
7,6,8,2,1,3,4,5,0.5000000000,+0.0000000000,8,5,Rot270
6,8,7,2,3,1,4,5,0.5000000000,+0.0000000000,8,5,Rot270
3,1,2,6,7,8,4,5,0.5000000000,+0.0000000000,8,5,Rot270
6,1,3,2,7,8,4,5,0.5000000000,+0.0000000000,7,5,Rot270
1,7,8,2,3,6,4,5,0.5000000000,+0.0000000000,6,5,Rot270
7,1,8,2,3,6,4,5,0.5000000000,+0.0000000000,7,5,Rot270
3,1,2,8,7,6,4,5,0.5000000000,+0.0000000000,7,5,Rot270
6,1,8,2,3,7,4,5,0.5000000000,+0.0000000000,8,5,Rot270
1,6,8,2,3,7,4,5,0.5000000000,+0.0000000000,7,5,Rot270
3,2,8,6,1,7,4,5,0.5000000000,+0.0000000000,7,5,Rot270
3,1,8,6,2,7,4,5,0.5000000000,+0.0000000000,8,5,Rot270
3,4,2,6,7,1,8,5,0.5000000000,+0.0000000000,8,5,Rot270
3,2,4,6,7,1,8,5,0.5000000000,+0.0000000000,7,5,Rot270
3,6,2,4,7,1,8,5,0.5000000000,+0.0000000000,7,5,Rot270
3,2,6,4,7,1,8,5,0.5000000000,+0.0000000000,6,5,Rot270
3,4,7,2,6,1,8,5,0.5000000000,+0.0000000000,8,5,Rot270
1,5,3,2,4,7,8,6,0.5000000000,+0.0000000000,6,5,Rot270
4,5,1,2,3,7,8,6,0.5000000000,+0.0000000000,8,5,Rot270
1,5,4,2,3,7,8,6,0.5000000000,+0.0000000000,7,5,Rot270
4,5,3,2,1,7,8,6,0.5000000000,+0.0000000000,7,5,Rot270
7,5,4,2,1,3,8,6,0.5000000000,+0.0000000000,8,5,Rot270
4,5,2,7,3,1,8,6,0.5000000000,+0.0000000000,8,5,Rot270
7,5,2,4,3,1,8,6,0.5000000000,+0.0000000000,7,5,Rot270
4,5,7,3,2,1,8,6,0.5000000000,+0.0000000000,8,5,Rot270
3,4,2,7,5,1,8,6,0.5000000000,+0.0000000000,7,5,Rot270
7,5,2,8,4,1,3,6,0.5000000000,+0.0000000000,8,5,Rot270
7,4,8,5,2,1,3,6,0.5000000000,+0.0000000000,8,5,Rot270
7,5,4,8,2,1,3,6,0.5000000000,+0.0000000000,8,5,Rot270
2,5,4,7,8,1,3,6,0.5000000000,+0.0000000000,8,5,Rot270
1,7,8,2,4,5,3,6,0.5000000000,+0.0000000000,7,5,Rot270
